Last login: Sat Oct 17 18:25:16 on ttys000
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/effective_care.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
The authenticity of host 'ec2-54-84-142-229.compute-1.amazonaws.com (54.84.142.229)' can't be established.
RSA key fingerprint is a8:5d:e8:8d:35:d6:cf:9c:d5:64:45:cd:8b:53:c0:a8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-84-142-229.compute-1.amazonaws.com' (RSA) to the list of known hosts.
effective_care.csv                                                                                                                        100%   58MB   2.7MB/s   00:22    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/hospitals.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
hospitals.csv                                                                                                                             100%  804KB 803.9KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/measuredates.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
measuredates.csv                                                                                                                          100%   15KB  15.3KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/readmissions.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
readmissions.csv                                                                                                                          100%   19MB   3.2MB/s   00:06    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/surveys_responses.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
surveys_responses.csv                                                                                                                     100% 1307KB   1.3MB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/csv-serde.jar root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
csv-serde.jar                                                                                                                             100%   25KB  24.6KB/s   00:00    
^[[Aml-20015260:~ Doran$ t
-bash: t: command not found
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/205_Exercise_1_DoranBae/loading_and_modeling/hive_bash_ddl2.sql root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
hive_bash_ddl2.sql                                                                                                                        100% 2793     2.7KB/s   00:00    
ml-20015260:~ Doran$ clear















ml-20015260:~ Doran$ ssh -i "thisKeyPair2.pem" root@54.84.142.229
Last login: Sat Oct 17 09:25:25 2015 from 124.49.22.21
     ___   _        __   __   ____            __    
    / _ \ (_)___ _ / /  / /_ / __/____ ___ _ / /___ 
   / , _// // _ `// _ \/ __/_\ \ / __// _ `// // -_)
  /_/|_|/_/ \_, //_//_/\__//___/ \__/ \_,_//_/ \__/ 
           /___/                                                 
                                              
Welcome to a virtual machine image brought to you by RightScale!


[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# cd /data/w205
[root@ip-172-31-18-233 w205]# ls
hospitalcare
[root@ip-172-31-18-233 w205]# cd hospitalcare/
[root@ip-172-31-18-233 hospitalcare]# ls
effective_care.csv  hospitals.csv  measuredates.csv  readmissions.csv  surveys_responses.csv
[root@ip-172-31-18-233 hospitalcare]# vi effective_care.csv 
[root@ip-172-31-18-233 hospitalcare]# vi hospitals.csv 
[root@ip-172-31-18-233 hospitalcare]# vi surveys_responses.csv 
[root@ip-172-31-18-233 hospitalcare]# cd
[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# hive -f ./hive_bash_ddl2.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Exception in thread "main" java.lang.RuntimeException: java.lang.RuntimeException: Unable to instantiate org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient
	at org.apache.hadoop.hive.ql.session.SessionState.start(SessionState.java:511)
[root@ip-172-31-18-233 ~]# hive -f ./transforming.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.909 seconds
Query ID = root_20151017115050_131598de-bd49-47ad-b547-d83ecaa37cd6
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0013, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0013/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0013
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 0
2015-10-17 11:50:30,108 Stage-1 map = 0%,  reduce = 0%
2015-10-17 11:50:37,655 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 2.86 sec
MapReduce Total cumulative CPU time: 2 seconds 860 msec
Ended Job = job_1445073781836_0013
Stage-4 is selected by condition resolver.
Stage-3 is filtered out by condition resolver.
Stage-5 is filtered out by condition resolver.
Moving data to: hdfs://localhost:8020/user/hive/warehouse/.hive-staging_hive_2015-10-17_11-50-20_565_3272454037539533087-1/-ext-10001
Moving data to: hdfs://localhost:8020/user/hive/warehouse/carequalitytable
Table default.carequalitytable stats: [numFiles=1, numRows=3025, totalSize=38698, rawDataSize=35673]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1   Cumulative CPU: 2.86 sec   HDFS Read: 1346027 HDFS Write: 38783 SUCCESS
Total MapReduce CPU Time Spent: 2 seconds 860 msec
OK
Time taken: 19.49 seconds
OK
Time taken: 0.114 seconds
Query ID = root_20151017115050_d0f9036c-72f7-47fc-8fa7-8b7a7581fbea
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0014, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0014/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0014
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 0
2015-10-17 11:50:48,069 Stage-1 map = 0%,  reduce = 0%
2015-10-17 11:50:54,526 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 2.16 sec
MapReduce Total cumulative CPU time: 2 seconds 160 msec
Ended Job = job_1445073781836_0014
Stage-4 is selected by condition resolver.
Stage-3 is filtered out by condition resolver.
Stage-5 is filtered out by condition resolver.
Moving data to: hdfs://localhost:8020/user/hive/warehouse/.hive-staging_hive_2015-10-17_11-50-40_173_4827552726544610410-1/-ext-10001
Moving data to: hdfs://localhost:8020/user/hive/warehouse/hospitalinfotable
Table default.hospitalinfotable stats: [numFiles=1, numRows=4803, totalSize=286487, rawDataSize=281684]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1   Cumulative CPU: 2.16 sec   HDFS Read: 827450 HDFS Write: 286574 SUCCESS
Total MapReduce CPU Time Spent: 2 seconds 160 msec
OK
Time taken: 15.549 seconds
OK
Time taken: 0.088 seconds
Query ID = root_20151017115050_1a2ba196-a328-45e8-8031-43d48ba10e97
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0015, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0015/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0015
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 0
2015-10-17 11:51:03,487 Stage-1 map = 0%,  reduce = 0%
2015-10-17 11:51:12,936 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 5.99 sec
MapReduce Total cumulative CPU time: 5 seconds 990 msec
Ended Job = job_1445073781836_0015
Stage-4 is selected by condition resolver.
Stage-3 is filtered out by condition resolver.
Stage-5 is filtered out by condition resolver.
Moving data to: hdfs://localhost:8020/user/hive/warehouse/.hive-staging_hive_2015-10-17_11-50-55_814_7049455742565642733-1/-ext-10001
Moving data to: hdfs://localhost:8020/user/hive/warehouse/procedurequalitytable
Table default.procedurequalitytable stats: [numFiles=1, numRows=114992, totalSize=6355883, rawDataSize=6240891]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1   Cumulative CPU: 5.99 sec   HDFS Read: 61186798 HDFS Write: 6355977 SUCCESS
Total MapReduce CPU Time Spent: 5 seconds 990 msec
OK
Time taken: 18.353 seconds
[root@ip-172-31-18-233 ~]# hive
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive> select * from procedurequalitytable
    > limit 10;
OK
010001	Statin at Discharge	98
010001	Aspirin prescribed at discharge	99
010001	Primary PCI Received Within 90 Minutes of Hospital Arrival	92
010001	ED1	284
010001	ED2	73
010001	Emergency department volume	High (40,000 - 59,999 patients annually)
010001	Discharge instructions	86
010001	Evaluation of LVS Function	100
010001	ACEI or ARB for LVSD	96
010001	Immunization for influenza	94
Time taken: 1.233 seconds, Fetched: 10 row(s)
hive> quit;
[root@ip-172-31-18-233 ~]# vi trans
[root@ip-172-31-18-233 ~]# vi transforming.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals
[root@ip-172-31-18-233 ~]# vi best_hospitals 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql
[root@ip-172-31-18-233 ~]# rm best_hospitals
[root@ip-172-31-18-233 ~]# ls
best_hospitals.sql  dans_bash_history.txt  hive_base_effective.sql  hive_base_quality.sql  ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
csv-serde.jar       derby.log              hive_base_hospitals.sql  hive_bash_ddl2.sql     metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
NoViableAltException(26@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1025)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:199)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:166)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:394)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:306)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1111)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1159)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1048)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1038)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:207)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:159)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:370)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:305)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:403)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:419)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:708)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:675)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
FAILED: ParseException line 1:0 cannot recognize input near 'OP' 'TABLE' 'best_hospitals'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
NoViableAltException(66@[184:1: tableName : (db= identifier DOT tab= identifier -> ^( TOK_TABNAME $db $tab) |tab= identifier -> ^( TOK_TABNAME $tab) );])
	at org.antlr.runtime.DFA.noViableAlt(DFA.java:158)
	at org.antlr.runtime.DFA.predict(DFA.java:116)
	at org.apache.hadoop.hive.ql.parse.HiveParser_FromClauseParser.tableName(HiveParser_FromClauseParser.java:4683)
	at org.apache.hadoop.hive.ql.parse.HiveParser.tableName(HiveParser.java:44539)
	at org.apache.hadoop.hive.ql.parse.HiveParser.dropTableStatement(HiveParser.java:6733)
	at org.apache.hadoop.hive.ql.parse.HiveParser.ddlStatement(HiveParser.java:2379)
	at org.apache.hadoop.hive.ql.parse.HiveParser.execStatement(HiveParser.java:1586)
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1062)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:199)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:166)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:394)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:306)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1111)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1159)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1048)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1038)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:207)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:159)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:370)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:305)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:403)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:419)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:708)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:675)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
FAILED: ParseException line 2:0 cannot recognize input near 'best_hospitals' 'CREATE' 'TABLE' in table name
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.535 seconds
FAILED: ParseException line 4:4 missing EOF at '(' near 'SUM'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.533 seconds
FAILED: SemanticException [Error 10002]: Line 3:22 Invalid column reference 'SCORE'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive> show tables;
OK
carequalitytable
effective_care
hospitalinfotable
hospitals
procedurequalitytable
quality
Time taken: 0.516 seconds, Fetched: 6 row(s)
hive> describe procedurequalitytable
    > ;
OK
providerid          	string              	                    
measurename         	string              	                    
score               	string              	                    
Time taken: 0.439 seconds, Fetched: 3 row(s)
hive> quit;
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.536 seconds
FAILED: SemanticException [Error 10002]: Line 3:23 Invalid column reference 'SCORE'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.54 seconds
FAILED: SemanticException [Error 10025]: Line 3:21 Expression not in GROUP BY key 'hospitalname'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.547 seconds
Query ID = root_20151017122626_2e6d93cc-e961-4a09-b26a-1f93be1ea600
Total jobs = 1
Execution log at: /tmp/root/root_20151017122626_2e6d93cc-e961-4a09-b26a-1f93be1ea600.log
2015-10-17 12:26:11	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:26:12	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/27ed12c2-152f-4b44-bf1e-bf51453b4c51/hive_2015-10-17_12-26-04_242_7832526862189666323-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:26:12	Uploaded 1 File to: file:/tmp/root/27ed12c2-152f-4b44-bf1e-bf51453b4c51/hive_2015-10-17_12-26-04_242_7832526862189666323-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (116095 bytes)
2015-10-17 12:26:12	End of local task; Time Taken: 1.673 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0016, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0016/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0016
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:26:23,396 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:26:31,992 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.04 sec
2015-10-17 12:26:39,420 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 6.4 sec
MapReduce Total cumulative CPU time: 6 seconds 400 msec
Ended Job = job_1445073781836_0016
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4497, totalSize=31479, rawDataSize=26982]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 6.4 sec   HDFS Read: 6365700 HDFS Write: 31562 SUCCESS
Total MapReduce CPU Time Spent: 6 seconds 400 msec
OK
Time taken: 36.692 seconds
OK
010001
010005
010006
010007
010008
010011
010012
010016
010018
010019
Time taken: 0.116 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.937 seconds
FAILED: ParseException line 4:3 missing EOF at '(' near 'SUM'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.536 seconds
Query ID = root_20151017123030_9b5e75cb-efe1-44dc-9ffc-301205556186
Total jobs = 1
Execution log at: /tmp/root/root_20151017123030_9b5e75cb-efe1-44dc-9ffc-301205556186.log
2015-10-17 12:30:12	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:30:14	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/cc2d18ed-d3d8-42ea-ba44-0d4d626c70e5/hive_2015-10-17_12-30-05_614_1299279542051938117-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:30:14	Uploaded 1 File to: file:/tmp/root/cc2d18ed-d3d8-42ea-ba44-0d4d626c70e5/hive_2015-10-17_12-30-05_614_1299279542051938117-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (116095 bytes)
2015-10-17 12:30:14	End of local task; Time Taken: 1.682 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0017, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0017/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0017
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:30:24,055 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:30:32,682 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.7 sec
2015-10-17 12:30:40,101 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.35 sec
MapReduce Total cumulative CPU time: 7 seconds 350 msec
Ended Job = job_1445073781836_0017
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4497, totalSize=61684, rawDataSize=57187]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.35 sec   HDFS Read: 6366454 HDFS Write: 61767 SUCCESS
Total MapReduce CPU Time Spent: 7 seconds 350 msec
OK
Time taken: 35.985 seconds
OK
010001	3505.0
010005	3592.0
010006	3127.0
010007	2365.0
010008	764.0
010011	3451.0
010012	3215.0
010016	3408.0
010018	497.0
010019	2818.0
Time taken: 0.08 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 2.01 seconds
FAILED: SemanticException [Error 10025]: Line 3:20 Expression not in GROUP BY key 'hospitalname'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.543 seconds
Query ID = root_20151017123737_e1c7ef5b-7f30-4fdd-be68-0e69db580250
Total jobs = 1
Execution log at: /tmp/root/root_20151017123737_e1c7ef5b-7f30-4fdd-be68-0e69db580250.log
2015-10-17 12:37:28	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:37:30	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/a51bbc68-539d-4055-a899-970d39a51b77/hive_2015-10-17_12-37-21_453_8492516166624276558-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:37:30	Uploaded 1 File to: file:/tmp/root/a51bbc68-539d-4055-a899-970d39a51b77/hive_2015-10-17_12-37-21_453_8492516166624276558-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 12:37:30	End of local task; Time Taken: 1.822 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0018, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0018/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0018
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:37:40,484 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:37:49,221 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.64 sec
2015-10-17 12:37:56,661 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.5 sec
MapReduce Total cumulative CPU time: 7 seconds 500 msec
Ended Job = job_1445073781836_0018
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.5 sec   HDFS Read: 6367403 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 7 seconds 500 msec
OK
Time taken: 36.678 seconds
OK
 HIMA SAN PABLO BAYAMON	1663.0
ABBEVILLE AREA MEDICAL CENTER	1692.0
ABBEVILLE GENERAL HOSPITAL	2163.0
ABBOTT NORTHWESTERN HOSPITAL	3506.0
ABILENE REGIONAL MEDICAL CENTER	3250.0
ABINGTON MEMORIAL HOSPITAL	3512.0
ABRAHAM LINCOLN MEMORIAL HOSPITAL	1944.0
ABRAZO ARROWHEAD CAMPUS	3104.0
ABRAZO CENTRAL CAMPUS	3092.0
ABRAZO MARYVALE CAMPUS	2587.0
